Redis basic commands list:

SET name "John"				// creates pair <name,"John">   (key = name, value = "john")

GET name				// returns "john", which is the value for the "name" key

DEL name 				// deletes pair <name,"John">

SET counter 100				// creates pair <counter,100>
INCRBY counter 20			// increments counter by 20 => counter = 120

MSET a 1 b 5 c 20			// creates hashtable with pairs: <a,1> , <b,5>, <c,20>
MGET a b c 				// retruns 1, 5, 20

HMSET user id 45 name "Jonny"		// creates pair <user, HashTable>, where HashTable contains pairs <id,45> , <name, "Jonny">
HGET user id 				// returns 45
HMGET user id name 			// returns 45 , "Jonny"

